((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.000338, C: 0.000338): 0.000146, (K: 0.000360, H: 0.000360): 0.000124);
(C: 0.000721, (K: 0.000537, (L: 0.000393, H: 0.000393): 0.000144): 0.000185);
((C: 0.000541, (L: 0.000421, H: 0.000421): 0.000121): 0.000180, K: 0.000721);
((C: 0.000610, (L: 0.000370, H: 0.000370): 0.000240): 0.000025, K: 0.000635);
((C: 0.000610, H: 0.000610): 0.000025, (L: 0.000449, K: 0.000449): 0.000186);
((C: 0.000897, H: 0.000897): 0.000037, (L: 0.000763, K: 0.000763): 0.000171);
((C: 0.000609, H: 0.000609): 0.000117, (L: 0.000681, K: 0.000681): 0.000045);
((L: 0.000740, (C: 0.000621, H: 0.000621): 0.000119): 0.000060, K: 0.000800);
((L: 0.000609, (C: 0.000545, H: 0.000545): 0.000064): 0.000106, K: 0.000715);
((L: 0.000552, (C: 0.000492, H: 0.000492): 0.000060): 0.000163, K: 0.000715);
((L: 0.000886, (C: 0.000669, H: 0.000669): 0.000217): 0.000027, K: 0.000913);
((C: 0.000572, H: 0.000572): 0.000035, (L: 0.000552, K: 0.000552): 0.000054);
(H: 0.000914, (C: 0.000847, (L: 0.000769, K: 0.000769): 0.000078): 0.000067);
(L: 0.001170, (C: 0.001101, (K: 0.001093, H: 0.001093): 0.000008): 0.000069);
(L: 0.000863, ((C: 0.000712, H: 0.000712): 0.000134, K: 0.000847): 0.000016);
(L: 0.001038, ((C: 0.000857, H: 0.000857): 0.000056, K: 0.000913): 0.000125);
(L: 0.000825, ((C: 0.000699, H: 0.000699): 0.000071, K: 0.000770): 0.000055);
(L: 0.000825, (H: 0.000763, (C: 0.000699, K: 0.000699): 0.000064): 0.000062);
((H: 0.000798, L: 0.000798): 0.000027, (C: 0.000736, K: 0.000736): 0.000089);
(((H: 0.000479, K: 0.000479): 0.000176, L: 0.000655): 0.000007, C: 0.000662);
((C: 0.000923, (H: 0.000457, K: 0.000457): 0.000466): 0.000009, L: 0.000932);
(C: 0.000932, (L: 0.000923, (H: 0.000457, K: 0.000457): 0.000466): 0.000009);
(C: 0.000932, (L: 0.000923, (H: 0.000457, K: 0.000457): 0.000466): 0.000009);
(((H: 0.000441, C: 0.000441): 0.000312, K: 0.000753): 0.000008, L: 0.000761);
(K: 0.000884, ((H: 0.000513, C: 0.000513): 0.000362, L: 0.000875): 0.000009);
(((H: 0.000513, C: 0.000513): 0.000362, K: 0.000875): 0.000009, L: 0.000884);
((H: 0.000484, C: 0.000484): 0.000400, (L: 0.000875, K: 0.000875): 0.000009);
(((H: 0.000340, C: 0.000340): 0.000464, K: 0.000805): 0.000063, L: 0.000867);
(((H: 0.000398, C: 0.000398): 0.000583, K: 0.000981): 0.000034, L: 0.001015);
(((H: 0.000494, C: 0.000494): 0.000306, K: 0.000800): 0.000214, L: 0.001015);
(((H: 0.000431, C: 0.000431): 0.000146, K: 0.000577): 0.000155, L: 0.000732);
(((H: 0.000501, C: 0.000501): 0.000306, K: 0.000807): 0.000044, L: 0.000851);
(K: 0.000914, ((H: 0.000539, C: 0.000539): 0.000283, L: 0.000821): 0.000093);
(K: 0.000914, ((H: 0.000361, C: 0.000361): 0.000351, L: 0.000712): 0.000202);
